public_body_id,title,ident,campaign
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),Arbeitsgemeinschaft Berufsständischer Versorgungseinrichtungen e.V. (ABV),stellungnahmen-zu-gesetzentwurfen
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),"Bundesagentur für Arbeit (BA),",
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),Bundesvereinigung der Deutschen Arbeitgeberverbände (BDA),
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),Deutsche Gesetzliche Unfallversicherung e.V. (DGUV),
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),Deutsche Rentenversicherung Bund (DRV Bund),
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),GKV-Spitzenverband,
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),Interessengemeinschaft Experten für zivile Krisenprävention,
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),Ver.di,
43,Entwurf eines Gesetzes zur Neufassung des Gesetzes zur Regelung von Sekundierungen im Rahmen von Einsätzen der zivilen Krisenprävention (Sekundierungsgesetz),dbb beamtenbund und tarifunion,
88,1. GE Änderung Arbeitnehmer-Entsendegesetz,Deutscher Gewerkschaftsbund (DGB),
88,1. GE Änderung Arbeitnehmer-Entsendegesetz,Verband der Ernährungswirtschaft (VdEW),
